13180 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 4 --trial-id 36 --home-dir /home/upadhyan/scratch/OptimalSGT
13181 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 0 --trial-id 37 --home-dir /home/upadhyan/scratch/OptimalSGT
13182 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 37 --home-dir /home/upadhyan/scratch/OptimalSGT
13183 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 37 --home-dir /home/upadhyan/scratch/OptimalSGT
13184 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 3 --trial-id 37 --home-dir /home/upadhyan/scratch/OptimalSGT
13185 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 4 --trial-id 37 --home-dir /home/upadhyan/scratch/OptimalSGT
13186 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 0 --trial-id 38 --home-dir /home/upadhyan/scratch/OptimalSGT
13187 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 38 --home-dir /home/upadhyan/scratch/OptimalSGT
13188 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 38 --home-dir /home/upadhyan/scratch/OptimalSGT
13189 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 3 --trial-id 38 --home-dir /home/upadhyan/scratch/OptimalSGT
13190 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 4 --trial-id 38 --home-dir /home/upadhyan/scratch/OptimalSGT
13191 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 0 --trial-id 39 --home-dir /home/upadhyan/scratch/OptimalSGT
13192 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 39 --home-dir /home/upadhyan/scratch/OptimalSGT
13193 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 39 --home-dir /home/upadhyan/scratch/OptimalSGT
13194 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 3 --trial-id 39 --home-dir /home/upadhyan/scratch/OptimalSGT
13195 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 4 --trial-id 39 --home-dir /home/upadhyan/scratch/OptimalSGT
13196 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 0 --trial-id 40 --home-dir /home/upadhyan/scratch/OptimalSGT
13197 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 40 --home-dir /home/upadhyan/scratch/OptimalSGT
13198 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 40 --home-dir /home/upadhyan/scratch/OptimalSGT
13199 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 3 --trial-id 40 --home-dir /home/upadhyan/scratch/OptimalSGT
13200 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 4 --trial-id 40 --home-dir /home/upadhyan/scratch/OptimalSGT
13201 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 0 --trial-id 41 --home-dir /home/upadhyan/scratch/OptimalSGT
13202 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 41 --home-dir /home/upadhyan/scratch/OptimalSGT
13203 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 41 --home-dir /home/upadhyan/scratch/OptimalSGT
13204 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 3 --trial-id 41 --home-dir /home/upadhyan/scratch/OptimalSGT
13205 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 4 --trial-id 41 --home-dir /home/upadhyan/scratch/OptimalSGT
13206 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 0 --trial-id 42 --home-dir /home/upadhyan/scratch/OptimalSGT
13207 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 42 --home-dir /home/upadhyan/scratch/OptimalSGT
13208 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 42 --home-dir /home/upadhyan/scratch/OptimalSGT
13209 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 3 --trial-id 42 --home-dir /home/upadhyan/scratch/OptimalSGT
13210 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 4 --trial-id 42 --home-dir /home/upadhyan/scratch/OptimalSGT
13211 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 0 --trial-id 43 --home-dir /home/upadhyan/scratch/OptimalSGT
13212 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 43 --home-dir /home/upadhyan/scratch/OptimalSGT
13213 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 43 --home-dir /home/upadhyan/scratch/OptimalSGT
13214 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 3 --trial-id 43 --home-dir /home/upadhyan/scratch/OptimalSGT
13215 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 4 --trial-id 43 --home-dir /home/upadhyan/scratch/OptimalSGT
13216 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 0 --trial-id 44 --home-dir /home/upadhyan/scratch/OptimalSGT
13217 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 44 --home-dir /home/upadhyan/scratch/OptimalSGT
13218 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 44 --home-dir /home/upadhyan/scratch/OptimalSGT
13219 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 3 --trial-id 44 --home-dir /home/upadhyan/scratch/OptimalSGT
13220 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 4 --trial-id 44 --home-dir /home/upadhyan/scratch/OptimalSGT
13221 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 0 --trial-id 45 --home-dir /home/upadhyan/scratch/OptimalSGT
13222 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 45 --home-dir /home/upadhyan/scratch/OptimalSGT
13223 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 45 --home-dir /home/upadhyan/scratch/OptimalSGT
13224 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 3 --trial-id 45 --home-dir /home/upadhyan/scratch/OptimalSGT
13225 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 4 --trial-id 45 --home-dir /home/upadhyan/scratch/OptimalSGT
13226 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 0 --trial-id 46 --home-dir /home/upadhyan/scratch/OptimalSGT
13227 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 46 --home-dir /home/upadhyan/scratch/OptimalSGT
13228 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 46 --home-dir /home/upadhyan/scratch/OptimalSGT
13229 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 3 --trial-id 46 --home-dir /home/upadhyan/scratch/OptimalSGT
13230 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 4 --trial-id 46 --home-dir /home/upadhyan/scratch/OptimalSGT
13231 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 0 --trial-id 47 --home-dir /home/upadhyan/scratch/OptimalSGT
13232 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 47 --home-dir /home/upadhyan/scratch/OptimalSGT
13233 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 47 --home-dir /home/upadhyan/scratch/OptimalSGT
13234 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 3 --trial-id 47 --home-dir /home/upadhyan/scratch/OptimalSGT
13235 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 4 --trial-id 47 --home-dir /home/upadhyan/scratch/OptimalSGT
13236 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 0 --trial-id 48 --home-dir /home/upadhyan/scratch/OptimalSGT
13237 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 48 --home-dir /home/upadhyan/scratch/OptimalSGT
13238 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 48 --home-dir /home/upadhyan/scratch/OptimalSGT
13239 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 3 --trial-id 48 --home-dir /home/upadhyan/scratch/OptimalSGT
13240 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 4 --trial-id 48 --home-dir /home/upadhyan/scratch/OptimalSGT
13241 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 0 --trial-id 49 --home-dir /home/upadhyan/scratch/OptimalSGT
13242 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 49 --home-dir /home/upadhyan/scratch/OptimalSGT
13243 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 49 --home-dir /home/upadhyan/scratch/OptimalSGT
13244 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 3 --trial-id 49 --home-dir /home/upadhyan/scratch/OptimalSGT
13245 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 4 --trial-id 49 --home-dir /home/upadhyan/scratch/OptimalSGT
13246 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 0 --trial-id 50 --home-dir /home/upadhyan/scratch/OptimalSGT
13247 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 50 --home-dir /home/upadhyan/scratch/OptimalSGT
13248 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 50 --home-dir /home/upadhyan/scratch/OptimalSGT
13249 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 3 --trial-id 50 --home-dir /home/upadhyan/scratch/OptimalSGT
13250 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 4 --trial-id 50 --home-dir /home/upadhyan/scratch/OptimalSGT
13251 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 0 --trial-id 51 --home-dir /home/upadhyan/scratch/OptimalSGT
13252 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 51 --home-dir /home/upadhyan/scratch/OptimalSGT
13253 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 51 --home-dir /home/upadhyan/scratch/OptimalSGT
13254 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 3 --trial-id 51 --home-dir /home/upadhyan/scratch/OptimalSGT
13255 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 4 --trial-id 51 --home-dir /home/upadhyan/scratch/OptimalSGT
13256 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 0 --trial-id 52 --home-dir /home/upadhyan/scratch/OptimalSGT
13257 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 52 --home-dir /home/upadhyan/scratch/OptimalSGT
13258 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 52 --home-dir /home/upadhyan/scratch/OptimalSGT
13259 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 3 --trial-id 52 --home-dir /home/upadhyan/scratch/OptimalSGT
13260 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 4 --trial-id 52 --home-dir /home/upadhyan/scratch/OptimalSGT
13261 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 0 --trial-id 53 --home-dir /home/upadhyan/scratch/OptimalSGT
13262 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 53 --home-dir /home/upadhyan/scratch/OptimalSGT
13263 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 53 --home-dir /home/upadhyan/scratch/OptimalSGT
13264 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 3 --trial-id 53 --home-dir /home/upadhyan/scratch/OptimalSGT
13265 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 4 --trial-id 53 --home-dir /home/upadhyan/scratch/OptimalSGT
13266 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 0 --trial-id 54 --home-dir /home/upadhyan/scratch/OptimalSGT
13267 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 54 --home-dir /home/upadhyan/scratch/OptimalSGT
13268 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 54 --home-dir /home/upadhyan/scratch/OptimalSGT
13269 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 3 --trial-id 54 --home-dir /home/upadhyan/scratch/OptimalSGT
13270 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 4 --trial-id 54 --home-dir /home/upadhyan/scratch/OptimalSGT
13271 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 0 --trial-id 55 --home-dir /home/upadhyan/scratch/OptimalSGT
13272 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 55 --home-dir /home/upadhyan/scratch/OptimalSGT
13273 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 55 --home-dir /home/upadhyan/scratch/OptimalSGT
13274 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 3 --trial-id 55 --home-dir /home/upadhyan/scratch/OptimalSGT
13275 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 4 --trial-id 55 --home-dir /home/upadhyan/scratch/OptimalSGT
13276 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 0 --trial-id 56 --home-dir /home/upadhyan/scratch/OptimalSGT
13277 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 56 --home-dir /home/upadhyan/scratch/OptimalSGT
13278 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 56 --home-dir /home/upadhyan/scratch/OptimalSGT
13279 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 3 --trial-id 56 --home-dir /home/upadhyan/scratch/OptimalSGT
13280 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 4 --trial-id 56 --home-dir /home/upadhyan/scratch/OptimalSGT
13281 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 0 --trial-id 57 --home-dir /home/upadhyan/scratch/OptimalSGT
13282 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 57 --home-dir /home/upadhyan/scratch/OptimalSGT
13283 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 57 --home-dir /home/upadhyan/scratch/OptimalSGT
13284 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 3 --trial-id 57 --home-dir /home/upadhyan/scratch/OptimalSGT
13285 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 4 --trial-id 57 --home-dir /home/upadhyan/scratch/OptimalSGT
13286 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 0 --trial-id 58 --home-dir /home/upadhyan/scratch/OptimalSGT
13287 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 58 --home-dir /home/upadhyan/scratch/OptimalSGT
13288 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 58 --home-dir /home/upadhyan/scratch/OptimalSGT
13289 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 3 --trial-id 58 --home-dir /home/upadhyan/scratch/OptimalSGT
13290 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 4 --trial-id 58 --home-dir /home/upadhyan/scratch/OptimalSGT
13291 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 0 --trial-id 59 --home-dir /home/upadhyan/scratch/OptimalSGT
13292 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 1 --trial-id 59 --home-dir /home/upadhyan/scratch/OptimalSGT
13293 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset mini-boone --fold 2 --trial-id 59 --home-dir /home/upadhyan/scratch/OptimalSGT
